id,summary,risk,category
54052,"E2E:2018-12-25 20:28:38,467 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54053,"E2E:2018-12-25 20:27:40,087 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54054,"E2E:2018-12-25 20:28:40,090 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54055,"E2E:2018-12-25 20:27:38,463 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54056,"E2E:2018-12-25 20:27:25,650 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54057,"E2E:2018-12-25 20:29:17,355 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54058,"E2E:2018-12-25 20:27:40,267 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54059,"E2E:2018-12-25 20:28:40,271 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54060,"E2E:2018-12-25 20:28:43,991 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54061,"E2E:2018-12-25 20:28:55,655 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54062,"E2E:2018-12-25 20:28:25,653 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54063,"E2E:2018-12-25 20:29:10,272 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54064,"E2E:2018-12-25 20:26:38,459 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54065,"E2E:2018-12-25 20:27:10,265 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54066,"E2E:2018-12-25 20:26:08,457 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54067,"E2E:2018-12-25 20:25:25,644 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54068,"E2E:2018-12-25 20:26:10,263 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54069,"E2E:2018-12-25 20:27:17,350 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54070,"E2E:2018-12-25 20:25:43,983 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54071,"E2E:2018-12-25 20:26:42,277 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54072,"E2E:2018-12-25 20:25:38,456 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54073,"E2E:2018-12-25 20:27:10,086 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54074,"E2E:2018-12-25 20:25:55,646 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54075,"E2E:2018-12-25 20:26:40,264 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54076,"E2E:2018-12-25 20:27:12,279 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54077,"E2E:2018-12-25 20:26:55,649 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54078,"E2E:2018-12-25 20:26:10,083 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54079,"E2E:2018-12-25 20:26:25,647 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54080,"E2E:2018-12-25 20:26:13,984 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54081,"E2E:2018-12-25 20:26:12,276 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54082,"E2E:2018-12-25 20:25:42,274 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54083,"E2E:2018-12-25 20:25:40,082 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54084,"E2E:2018-12-25 20:25:47,346 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54085,"E2E:2018-12-25 20:26:47,349 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54086,"E2E:2018-12-25 20:27:08,460 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54087,"E2E:2018-12-25 20:26:17,348 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54088,"E2E:2018-12-25 20:27:13,987 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54089,"E2E:2018-12-25 20:26:43,986 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54090,"E2E:2018-12-25 20:25:40,261 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54091,"E2E:2018-12-25 20:26:40,084 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54092,"E2E:2018-12-25 20:23:47,341 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54093,"E2E:2018-12-25 20:24:10,257 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54094,"E2E:2018-12-25 20:23:43,977 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54095,"E2E:2018-12-25 20:24:17,343 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54096,"E2E:2018-12-25 20:24:12,269 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54097,"E2E:2018-12-25 20:23:40,256 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54098,"E2E:2018-12-25 20:23:55,640 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54099,"E2E:2018-12-25 20:24:08,451 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54100,"E2E:2018-12-25 20:24:55,643 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54101,"E2E:2018-12-25 20:24:40,258 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54102,"E2E:2018-12-25 20:25:12,272 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54103,"E2E:2018-12-25 20:23:40,077 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54104,"E2E:2018-12-25 20:24:47,344 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54105,"E2E:2018-12-25 20:23:38,450 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54106,"E2E:2018-12-25 20:25:10,080 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54107,"E2E:2018-12-25 20:25:17,345 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54108,"E2E:2018-12-25 20:24:42,271 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54109,"E2E:2018-12-25 20:25:13,981 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54110,"E2E:2018-12-25 20:24:43,980 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54111,"E2E:2018-12-25 20:23:25,638 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54112,"E2E:2018-12-25 20:24:38,453 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54113,"E2E:2018-12-25 20:25:10,260 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54114,"E2E:2018-12-25 20:23:42,267 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54115,"E2E:2018-12-25 20:24:13,978 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54116,"E2E:2018-12-25 20:24:25,641 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54117,"E2E:2018-12-25 20:25:08,454 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54118,"E2E:2018-12-25 20:24:10,078 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54119,"E2E:2018-12-25 20:24:40,079 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54120,"E2E:2018-12-25 20:22:42,264 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54121,"E2E:2018-12-25 20:22:25,635 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54122,"E2E:2018-12-25 20:22:13,973 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54123,"E2E:2018-12-25 20:23:10,075 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54124,"E2E:2018-12-25 20:21:25,633 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54125,"E2E:2018-12-25 20:23:10,254 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54126,"E2E:2018-12-25 20:21:47,335 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54127,"E2E:2018-12-25 20:21:43,971 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54128,"E2E:2018-12-25 20:22:17,337 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54129,"E2E:2018-12-25 20:22:47,338 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54130,"E2E:2018-12-25 20:22:08,446 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54131,"E2E:2018-12-25 20:22:10,252 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54132,"E2E:2018-12-25 20:22:40,253 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54133,"E2E:2018-12-25 20:21:40,071 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54134,"E2E:2018-12-25 20:21:55,634 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54135,"E2E:2018-12-25 20:22:10,073 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54136,"E2E:2018-12-25 20:22:38,447 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54137,"E2E:2018-12-25 20:21:40,250 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54138,"E2E:2018-12-25 20:23:13,976 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54139,"E2E:2018-12-25 20:22:55,637 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54140,"E2E:2018-12-25 20:21:38,444 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54141,"E2E:2018-12-25 20:21:42,261 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54142,"E2E:2018-12-25 20:22:40,074 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54143,"E2E:2018-12-25 20:22:12,262 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54144,"E2E:2018-12-25 20:23:08,449 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54145,"E2E:2018-12-25 20:22:43,974 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54146,"E2E:2018-12-25 20:23:12,266 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54147,"E2E:2018-12-25 20:23:17,340 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54148,"E2E:2018-12-25 20:21:10,249 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54149,"E2E:2018-12-25 20:20:17,331 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54150,"E2E:2018-12-25 20:21:17,334 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54151,"E2E:2018-12-25 20:20:12,256 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54152,"E2E:2018-12-25 20:21:13,970 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54153,"E2E:2018-12-25 20:20:43,968 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54154,"E2E:2018-12-25 20:20:38,442 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54155,"E2E:2018-12-25 20:20:40,068 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54156,"E2E:2018-12-25 20:20:13,967 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54157,"E2E:2018-12-25 20:19:55,628 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54158,"E2E:2018-12-25 20:20:55,631 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54159,"E2E:2018-12-25 20:19:43,962 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54160,"E2E:2018-12-25 20:21:12,259 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54161,"E2E:2018-12-25 20:20:40,247 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54162,"E2E:2018-12-25 20:19:38,438 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54163,"E2E:2018-12-25 20:20:10,067 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54164,"E2E:2018-12-25 20:20:10,246 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54165,"E2E:2018-12-25 20:21:10,070 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54166,"E2E:2018-12-25 20:19:40,245 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54167,"E2E:2018-12-25 20:20:47,332 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54168,"E2E:2018-12-25 20:21:08,443 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54169,"E2E:2018-12-25 20:20:08,439 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54170,"E2E:2018-12-25 20:20:42,257 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54171,"E2E:2018-12-25 20:20:25,630 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54172,"E2E:2018-12-25 20:19:42,254 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54173,"E2E:2018-12-25 20:19:40,066 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54174,"E2E:2018-12-25 20:19:25,627 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54175,"E2E:2018-12-25 20:19:47,330 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54176,"E2E:2018-12-25 20:17:40,240 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54177,"E2E:2018-12-25 20:17:42,247 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54178,"E2E:2018-12-25 20:19:10,244 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54179,"E2E:2018-12-25 20:17:55,622 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54180,"E2E:2018-12-25 20:18:42,251 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54181,"E2E:2018-12-25 20:19:13,961 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54182,"E2E:2018-12-25 20:18:17,265 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54183,"E2E:2018-12-25 20:18:40,242 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54184,"E2E:2018-12-25 20:18:10,062 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54185,"E2E:2018-12-25 20:19:10,065 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54186,"E2E:2018-12-25 20:18:55,625 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54187,"E2E:2018-12-25 20:17:47,264 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54188,"E2E:2018-12-25 20:17:38,430 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54189,"E2E:2018-12-25 20:18:43,959 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54190,"E2E:2018-12-25 20:19:17,328 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54191,"E2E:2018-12-25 20:18:12,249 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54192,"E2E:2018-12-25 20:18:38,434 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54193,"E2E:2018-12-25 20:18:13,958 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54194,"E2E:2018-12-25 20:18:10,241 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54195,"E2E:2018-12-25 20:17:25,621 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54196,"E2E:2018-12-25 20:19:08,436 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54197,"E2E:2018-12-25 20:17:43,957 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54198,"E2E:2018-12-25 20:18:47,327 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54199,"E2E:2018-12-25 20:17:40,061 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54200,"E2E:2018-12-25 20:19:12,252 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54201,"E2E:2018-12-25 20:18:40,063 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54202,"E2E:2018-12-25 20:18:08,432 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54203,"E2E:2018-12-25 20:18:25,624 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54204,"E2E:2018-12-25 20:16:17,260 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54205,"E2E:2018-12-25 20:16:47,262 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54206,"E2E:2018-12-25 20:16:10,235 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54207,"E2E:2018-12-25 20:16:25,618 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54208,"E2E:2018-12-25 20:16:55,619 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54209,"E2E:2018-12-25 20:15:47,259 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54210,"E2E:2018-12-25 20:16:40,237 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54211,"E2E:2018-12-25 20:16:42,244 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54212,"E2E:2018-12-25 20:15:40,234 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54213,"E2E:2018-12-25 20:17:12,245 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54214,"E2E:2018-12-25 20:17:17,263 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54215,"E2E:2018-12-25 20:15:55,616 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54216,"E2E:2018-12-25 20:16:10,057 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54217,"E2E:2018-12-25 20:16:38,427 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54218,"E2E:2018-12-25 20:16:40,058 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54219,"E2E:2018-12-25 20:16:08,425 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54220,"E2E:2018-12-25 20:16:12,242 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54221,"E2E:2018-12-25 20:16:43,954 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54222,"E2E:2018-12-25 20:15:38,424 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54223,"E2E:2018-12-25 20:17:10,238 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54224,"E2E:2018-12-25 20:17:10,059 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54225,"E2E:2018-12-25 20:15:25,615 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54226,"E2E:2018-12-25 20:15:42,240 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54227,"E2E:2018-12-25 20:15:40,056 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54228,"E2E:2018-12-25 20:16:13,952 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54229,"E2E:2018-12-25 20:17:08,428 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54230,"E2E:2018-12-25 20:17:13,955 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54231,"E2E:2018-12-25 20:15:43,951 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54232,"E2E:2018-12-25 20:14:12,235 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54233,"E2E:2018-12-25 20:13:40,229 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54234,"E2E:2018-12-25 20:13:42,234 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54235,"E2E:2018-12-25 20:15:17,258 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54236,"E2E:2018-12-25 20:14:13,947 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54237,"E2E:2018-12-25 20:15:10,054 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54238,"E2E:2018-12-25 20:14:42,237 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54239,"E2E:2018-12-25 20:15:12,238 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54240,"E2E:2018-12-25 20:13:47,254 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54241,"E2E:2018-12-25 20:14:47,256 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54242,"E2E:2018-12-25 20:14:08,419 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54243,"E2E:2018-12-25 20:14:40,053 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54244,"E2E:2018-12-25 20:15:13,950 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54245,"E2E:2018-12-25 20:14:10,230 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54246,"E2E:2018-12-25 20:13:40,050 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54247,"E2E:2018-12-25 20:13:43,945 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54248,"E2E:2018-12-25 20:14:55,613 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54249,"E2E:2018-12-25 20:15:10,233 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54250,"E2E:2018-12-25 20:14:43,948 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54251,"E2E:2018-12-25 20:14:17,255 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54252,"E2E:2018-12-25 20:13:55,610 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54253,"E2E:2018-12-25 20:14:25,612 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54254,"E2E:2018-12-25 20:14:10,051 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54255,"E2E:2018-12-25 20:14:38,421 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54256,"E2E:2018-12-25 20:14:40,232 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54257,"E2E:2018-12-25 20:13:38,418 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54258,"E2E:2018-12-25 20:15:08,422 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
